# Expected-output blocks for the TR-12 reproduction battery, universe n=9.
# Regenerate with:  scripts/tr12_repro.sh --n9 --regen   (then REVIEW the diff)
# universe n=9  N=26112  N/24=1088
# knobs C3MAX=31 SEED=9276183659154465378 Q8_K=200 Q4AC_M=20000 Q1C_M=200 V3_K=32
# anchor O3-MIDPOINT(unrank_O3(floor(N/2))) = 1,32,8,4,2,16,31,62,55,59,61,47,45,18,33,30,12,51
#
# sha256(block)                                                     block
  e0d02a2fb3040a9eb431f041c0e3d87b568d718f5bbd03ce906ef699959a5349  a0_anchor.txt
  bfc2153cb595d9700c3614355ed1b4c37502cde0c0f1594cfc0157051edbbd1b  a0_build.txt
  897a2d168f60890a29f0d4c242a06e96398bac7a3de82a1c7807617c30ccd496  a0_gates.txt
  bbfac84c0b14c82c2f6419afab842b5ca4cbdeff16293136bef7901b216a4f28  a0_ls_w0.txt
  fc3e873f424009c47b16f7f62d56e02422505ef49baaf7af42395f38ad8a6ff3  a0_q7_hist.txt
  bd2cbfbb6be4ed5be966c86b90b3b8104ced20f779e8a37b9a7577a147749053  a0_q7_kw.txt
  fe51a662df0691da3980c719ab9cac9aaa9626fb48497e241cc42bde671d57b6  a0_xa_iii.txt
  9b4fc844e29e7b800ebf7f821cc052ba0a523e22a3e7c617b67f44c42b399e7c  a1_fsha.txt
  b9d3717e3650ddf81f3d024adcbb1df6c248665591a6fcb367798b4c46365f90  a1_q1b.txt
  758789e73b7a3811d1789e259369c231616572c6c2c7322d4d310881d1861882  a1_q2b.txt
  faca67e33e8a0d4b8da1e2866ada5b7fe8f4d00de6d7c808e7b7581b3ec5bf27  a1_q2c.txt
  186ce3477f039f2bbdb8b7d1eead2edbaf5885475461a18c20ad42dfeda91e35  a1_q2d.txt
  ccb60c7c330aa3cd7374543e9d958bc428051009292eed58e4a13b7792c0fde5  a1_q4ac.txt
  17b1c0830a40a82a59c0bc13825743fb79dca0900d966b28d47efc5de89424f3  a1_q5.txt
  39225bb4f47db71a43e941f6650f7fa7edf0766431279363d8e0d9c1ae107be0  a1_q8_c15.txt
  565d5c4ffc39bcba232135b29536da5f82f53db3b8dcf1041f7acd559ac22a49  a1_q8_chi2.txt
  9c0b2e985e8ea602d15ca053b1292db3a2f555566daf5ae7fb46d6d1d63981d6  a1_q8_member.txt
  5b7d98e5c503ef6518c8da6a0500ff65113fb6e6f9e11f397993c834561510e3  a1_q8_super.txt
  77c06540d6b71fd1a73dcc00ccf41b51566c9a0efb7b367fb7aab3db7ccba5e0  a1_v3.txt
  c2baa1a4525311634fa8a65515bcb5ba964951a66d6449fdf9cbf1c6329c523a  a2_ew1.txt
  ad3232ecd8d64d22be84142a95d430ea9487b3fb91f160782221cf5248a7b261  a2_gcheck.txt
  34df51d9beeb2a437c74a823ca996518aa0d5e682fd6eb6abbd33e4ff05fd728  a2_gsha.txt
  43b298252a65898015db3835af43d7dac006c936577493ee4ab4701ae4fa9675  a2_q1.txt
  c14eefc4cfa54a22eb6bfc0333e05e7956ce6980c2154095dd3de679f5742302  a2_q1c.txt
  0c65f369b45c1138d2b403b55263dca2f16d4df807a1435d756168ab7dbfe747  a2_q2.txt
  6d8484c09d472c106b955ca10af8e3c915d10bcd2e79d0434e3b9e6973366681  a2_q3.txt
  8f8c924ab25aa4f391141bb0d69239c4664e717d3c82ae6ea42730c3830c3f0e  a2_q3_profile.txt
  fe7b50ed4706957da307bafad08750dc01b815522bc6487856c45a71b7ea4987  a2_q3_reader.txt
  eb232858803b3c302d9c56f74fad71914b8695874cc97dd766efeb093d9215d7  a2_v4.txt
  c039ed633893dce0f2d05c93e16dd10e17aafbceda79c2968f95c239b89083c4  b_chunked.txt
  14eff5a32df3c00d6fef3b595555d23ee01cdbaa53155199319c7eabca4014f3  b_scan.txt
  af4b200cee9db899e18d0151d30402bb9ff5ceefb8f8de297b1582ade176f445  b_scan_selftest.txt
  f48c71717535e7f49e221fb0c53c71681e95bb2c493637cdfd613b05592b48e8  b_tcheck.txt
  807ac2f817a07c225522937a6c70ca518ed4522a58e255ba21e8750800ae761f  c_atlas.txt
  d515dfe30ba4fff13a00e4a5e53788306434ddc9281e22202491faa347ae57c3  c_consumer.txt
  668e4687834e7e0eafe308cf3dd0d5e91eb2a3000bb8927c85dfd76079e0e383  c_q10a.txt
  e63eb012a1625bf61ce625884d3d5daf4549b9b33d1228c9eab7904c0b35f9fd  c_q6.txt
  34b732bb9596737f6f7f7d32e5ffc5eadc3cf4a332182a2f063c18a72c40908e  c_v1.txt
  044922c56ba0e6048c6a6f58e422933cac43d05527b0049278bf4bcc860d6b6f  c_v2.txt
  df84bb4e4f6aa292a2c94fdeba8eb20b60fa827b89fc39f89bf706b32a3605a8  c_v5.txt
  a3c05af66a846ba38d991ef762c419bdbdc8486401d2313a167a101b743c7a2c  c_viz.txt
  de8da3dabd91d5434edf6fac89c1c7d686965564e1b9305d26776446adc1e15e  c_xa_ab.txt
  888f344f018e0eff919b094470d17b19af744bf6adb75438d57d544071bbf028  c_xa_mod24.txt
